file1,file2,loc_diff,loc_sum,loc_ratio,import_jaccard,import_overlap,import_diff_count,node_cosine,node_hist_l1,node_hist_l2,node_unique_diff,node_total_diff,node_total_ratio,node_diff_Name,node_diff_Load,node_diff_Constant,node_diff_Call,node_diff_Store,node_diff_BinOp,node_diff_Add,node_diff_Assign,node_diff_arg,node_diff_arguments,node_diff_Return,node_diff_FunctionDef,node_diff_Compare,node_diff_AugAssign,node_diff_Eq,node_diff_Module,node_diff_Expr,node_diff_alias,node_diff_Mod,node_diff_Import,subtree_jaccard,subtree_overlap,subtree_diff_count,canonical_similarity,canonical_length_diff,canonical_length_ratio,func_count_diff,func_count_ratio,avg_func_args_diff,avg_func_args_ratio,avg_cc_diff,avg_cc_ratio,max_cc_diff,ident_jaccard,ident_overlap,ident_diff_count,ident_diff_i,ident_diff_rst,ident_diff_ttl,ident_diff_n,ident_diff_print,ident_diff_ft,ident_diff_range,ident_diff_math,ident_diff_result,ident_diff_total,ident_diff_sum,ident_diff_j,ident_diff_factorial_sum,ident_diff_x,ident_diff_factorial,ident_diff_even_factorial,ident_diff_map,ident_diff_process,ident_diff_reduce,ident_total_diff,ident_total_ratio,label
my_code4.json,my_code8.json,3.0,25.0,0.7857142857142857,1.0,1.0,0.0,0.946494867689314,22.0,7.211102550927978,1.0,8.0,0.8769230769230769,4.0,0.0,0.0,1.0,4.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6465256797583081,27.0,0.8491620111731844,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7142857142857143,5.0,2.0,6.0,0.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.7333333333333333,0
my_code4.json,my_code9.json,4.0,24.0,0.7142857142857143,0.5,1.0,1.0,0.9413124759573042,25.0,7.280109889280518,1.0,3.0,0.953846153846154,3.0,1.0,0.0,2.0,4.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5955056179775281,2.0,0.988826815642458,0.0,1.0,0.0,1.0,1.0,0.6666666666666666,1.0,0.7777777777777778,7.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.8,0
my_code5.json,my_code6.json,4.0,34.0,0.7894736842105263,0.0,0.0,1.0,0.9802384534371128,27.0,8.888194417315589,2.0,19.0,0.7865168539325843,6.0,1.0,3.0,0.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.4449339207048458,70.0,0.732824427480916,0.0,1.0,0.0,1.0,0.5,0.8,1.0,0.5384615384615384,7.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0,0.7272727272727273,0
my_code5.json,my_code7.json,8.0,30.0,0.5789473684210527,0.0,0.0,1.0,0.9313379922529116,39.0,13.45362404707371,0.0,29.0,0.6741573033707865,9.0,1.0,4.0,1.0,7.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.4433962264150943,100.0,0.6183206106870229,0.0,1.0,0.0,1.0,1.5,0.4,2.0,0.4,6.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,9.0,0.5909090909090909,0
my_code5.json,my_code8.json,8.0,30.0,0.5789473684210527,0.0,0.0,1.0,0.9303665046183311,46.0,15.033296378372908,2.0,32.0,0.6404494382022472,11.0,3.0,3.0,1.0,7.0,0.0,3.0,2.0,1.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.357487922705314,110.0,0.5801526717557252,1.0,0.5,0.0,1.0,0.5,0.8333333333333334,0.0,0.3333333333333333,4.0,6.0,4.0,0.0,4.0,4.0,0.0,1.0,2.0,1.0,3.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,0.5,0
my_code5.json,my_code9.json,9.0,29.0,0.5263157894736842,0.0,0.0,2.0,0.9296427345074458,43.0,14.0356688476182,2.0,27.0,0.6966292134831461,10.0,2.0,3.0,0.0,7.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,4.0,0.3052391799544419,85.0,0.6755725190839694,1.0,0.5,0.0,1.0,0.5,0.8,1.0,0.5384615384615384,7.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,10.0,0.5454545454545454,0
my_code6.json,my_code7.json,4.0,26.0,0.7333333333333333,1.0,1.0,0.0,0.9821328835236316,12.0,4.898979485566356,2.0,10.0,0.8571428571428571,3.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6271186440677966,30.0,0.84375,0.0,1.0,0.0,1.0,1.0,0.5,1.0,0.5833333333333334,7.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,0.8125,0
my_code6.json,my_code8.json,4.0,26.0,0.7333333333333333,1.0,1.0,0.0,0.9703723764452562,23.0,7.14142842854285,0.0,13.0,0.8142857142857143,5.0,2.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6395348837209303,40.0,0.7916666666666666,1.0,0.5,0.0,1.0,1.0,0.6666666666666666,1.0,0.5555555555555556,5.0,4.0,5.0,0.0,3.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.6875,0
my_code6.json,my_code9.json,5.0,25.0,0.6666666666666666,0.5,1.0,1.0,0.974146055672172,18.0,6.0,0.0,8.0,0.8857142857142857,4.0,1.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.5962059620596206,15.0,0.921875,1.0,0.5,0.0,1.0,0.0,1.0,0.0,0.8,8.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.75,0
my_code7.json,my_code8.json,0.0,22.0,1.0,1.0,1.0,0.0,0.9810816847975308,15.0,4.58257569495584,2.0,3.0,0.95,2.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7579617834394905,10.0,0.9382716049382716,1.0,0.5,0.0,1.0,2.0,0.3333333333333333,2.0,0.5,5.0,5.0,3.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.8461538461538461,1
my_code7.json,my_code9.json,1.0,21.0,0.9090909090909092,0.5,1.0,1.0,0.9867386288810952,12.0,3.4641016151377544,2.0,2.0,0.967741935483871,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.696165191740413,15.0,0.9152542372881356,1.0,0.5,0.0,1.0,1.0,0.5,1.0,0.5833333333333334,7.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9230769230769232,0
my_code8.json,my_code9.json,1.0,21.0,0.9090909090909092,0.5,1.0,1.0,0.9807786617685396,15.0,4.123105625617661,0.0,5.0,0.9193548387096774,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.668693009118541,25.0,0.8587570621468926,0.0,1.0,0.0,1.0,1.0,0.6666666666666666,1.0,0.5555555555555556,5.0,4.0,3.0,0.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9166666666666666,0
original_0.py,plagiarized_0.py,2.155495566402331,24.614628618568023,0.9249240191801926,0.8025469645914651,1.0725212738462044,0.19023341992065254,1.0790463025553567,12.626423503619693,3.903650547802545,0.6296585006851059,4.861871696929562,0.7983885011938017,1.465235372610829,1.2728472681244725,0.5563121367731095,0.7078569282604488,0.6845495223515718,0.5242238312851788,0.27739004145261015,0.16176076907555667,0.7938085338850811,0.6066767367417866,0.5064090110277742,0.5172992384877051,0.3423334676781164,0.16139881642156254,0.3077205308442831,0.0,0.0,0.18261545076231156,0.0,0.0,0.0,0.0,0.6538105521950484,0.7326261991902994,26.07856132690606,0.8548805740662101,0.5210847442240255,0.7313084004417337,0.0,0.8772533931835665,0.98105985726374,0.732074196935639,1.0894432116932906,0.5024130060037997,6.730314147929212,1.9295658141961922,1.5268183600744012,0.2913521299579102,1.519450924880198,1.2016684990762811,0.0,0.5091756198017614,0.36142822474652586,0.0,0.32331030917743175,0.6868138040729163,0.757194725544742,0.0,0.15180956333156792,0.0,0.0,0.14136820095397915,0.32711684379027084,0.31980657579828164,0.1594942476797394,1.1954305503044171,0.9060927270324046,1
original_1.py,plagiarized_1.py,2.0013715426188003,24.96529193694491,0.897870037292448,0.8996169407346452,1.0456015342249376,0.17446378673741803,0.9943596646719665,10.881024654780697,3.8426902962217895,0.6452415411484312,5.3498361885979735,1.108218142805778,1.2985545409628043,1.3030458977477195,0.600608328079506,0.6538893057553524,0.8465140850873437,0.509300112079505,0.33186255122897645,0.17783756391936165,0.8045865533499864,0.6423558891194474,0.4772372762735305,0.45474618049049964,0.27234605653672533,0.1544107278680047,0.3595070188989614,0.0,0.0,0.1868976509362568,0.0,0.0,0.0,0.0,0.7862611524349732,0.8448089145445168,26.89459993280759,0.8357236835547881,0.4709641778137394,0.7713730277725834,0.0,1.0845883014810216,1.0375534140864993,0.6852060766828781,0.9515096977058743,0.5890174371334564,6.351281238951132,2.0047121289355756,1.8068126761543821,0.36753604099949627,1.0764686166663062,1.3848313707114526,0.0,0.6088685130208304,0.36240980698913405,0.0,0.3196816026897734,0.6557072981721463,0.6939274713485521,0.0,0.16421693453934275,0.0,0.0,0.17692349597666857,0.3100325271716946,0.303486890158186,0.18595985230232243,1.3725376127669138,1.04631577591056,1
original_2.py,plagiarized_2.py,2.1067751892948,22.32951699630658,0.7843758795132224,0.9500746221035039,0.8726439626735715,0.1910842533944397,0.9224970324107651,9.867935354288935,3.860782067015879,0.653936605565103,4.3429644874304,0.9949581897406246,1.1798407286010384,1.3119720295623858,0.7493646869368366,0.7509506702840929,0.8444179955356319,0.5969578526676571,0.3048454147239209,0.17842260048477712,0.6836860482984775,0.7265111620272854,0.5839008183008518,0.49088116254556374,0.3260394323817662,0.16968394181683416,0.3314230532178852,0.0,0.0,0.15461509806155307,0.0,0.0,0.0,0.0,0.6703778359032999,0.8413522187350215,24.663731833093657,0.8140339826725642,0.505925041058182,0.7591755254159361,0.0,0.9517538116383248,1.1366125394729742,0.7389484114055562,0.8275453246127735,0.5753065045722665,7.387095391620379,2.1265944506268624,1.7922007524136365,0.35617995366621313,1.360484818065521,1.2800129473376243,0.0,0.507815774705287,0.28053312638179173,0.0,0.2803133278445802,0.6296706412829169,0.6804579266946349,0.0,0.1516064045260537,0.0,0.0,0.16176682271262638,0.3586831775745677,0.33305298573574965,0.18513961948579793,1.0712291149495616,0.8040066997277987,1
original_3.py,plagiarized_3.py,1.760623514733937,23.834917162680647,0.811589651248506,0.8454539901090231,1.03693289708114,0.19229735436004125,0.9118509477211068,10.85729760206294,2.9436246428300703,0.5221582469705344,5.384727039831329,0.8530517185838437,1.366722138974619,1.3830420290909597,0.6035979642574562,0.6233953626225248,0.9240249890594044,0.5361291836386033,0.36592882591548737,0.17668635173972008,0.900657067702456,0.668313479604282,0.5347699848796508,0.501341747774497,0.33747081975878024,0.1847081176477882,0.3662044899339602,0.0,0.0,0.1842809641802874,0.0,0.0,0.0,0.0,0.7581434375832956,0.8622316089640826,29.20854138736504,0.8806246060851114,0.6658425197215156,0.8060097469946195,0.0,0.939551257931042,1.032062654440685,0.5868249476992307,0.9029554990002434,0.6107000263590744,6.046589024266754,1.9684000885713497,1.8581309638725196,0.3264854744539688,1.3144513883001512,1.239502858199308,0.0,0.5013464886780267,0.3338173951498762,0.0,0.28107039428884134,0.6713525736513363,0.6254064421147539,0.0,0.18518012399415834,0.0,0.0,0.16770029149966864,0.38700834983053056,0.38145760675152396,0.15389689687623487,1.5158402581119461,0.9549442467549176,1
original_4.py,plagiarized_4.py,1.9750044434030245,20.865111651459742,0.9508841329942785,0.8821772700726429,1.181035156270016,0.15338916253512053,1.0398337399976891,11.355971870801378,3.1097044970300853,0.6420653944676438,4.9324338272797945,1.1650899984612908,1.355671461568031,1.2574324243819743,0.5827547206625249,0.663981009999878,0.655289344309176,0.5756188310034761,0.27435897741455756,0.13983337680214214,0.9406353590324982,0.7518939580690153,0.4896734003971369,0.4960075809307269,0.3116647986206699,0.140363551624622,0.2889108772283099,0.0,0.0,0.1784880487784761,0.0,0.0,0.0,0.0,0.6822748128973825,0.9281109692840308,24.885619044106257,0.8225311667971268,0.5144372643215649,0.8066172365250854,0.0,0.8948169994890962,0.9874645027712184,0.6399297002784566,0.9503216886474217,0.6172628735243904,7.407620745658843,1.6283175025821912,1.6882044269690781,0.3343251363346687,1.456011269355623,1.2102383490842503,0.0,0.5467428730473687,0.3394241341709343,0.0,0.35607782605489374,0.6506558219244065,0.7459688100487696,0.0,0.190349055918973,0.0,0.0,0.18003167894206373,0.31344005350596277,0.3400880215958625,0.17500121451183534,1.3314471856156391,0.8862359183558303,1
original_5.py,plagiarized_5.py,1.887612675729976,22.460180548832344,0.8649875529852276,0.7708434488731732,1.0058509809846357,0.19149575365914656,0.9732249343219828,14.850061331296565,3.55622094469812,0.6911254181099673,5.445349926059391,0.88464347284653,1.2564349475187042,1.2920076464033263,0.6042907048951255,0.5454896079330042,0.7562861361502805,0.47016877045684474,0.32594303114097023,0.18405921978631462,0.856811929179298,0.5777977402146797,0.4174246271381783,0.5237679635682894,0.3534844878809932,0.1526727737770763,0.3171538784758532,0.0,0.0,0.1345688877092846,0.0,0.0,0.0,0.0,0.5908189611924025,0.8201585156856089,26.094808111952105,0.9366272899666436,0.5904654365097238,0.7306680611444694,0.0,1.0040475377403082,1.0829466500427756,0.789408187438794,0.9799508428202479,0.6465016409468831,5.980809189042766,1.9739173055163486,1.6574641095389744,0.357331830247364,1.4746102002643644,1.4683067853694869,0.0,0.4878739388584785,0.31673741211234424,0.0,0.3243789680855999,0.5967857806879028,0.6902035978912568,0.0,0.17260153862045785,0.0,0.0,0.19059473542961844,0.3205497572592477,0.33505686147891095,0.15912508250199667,1.3150582049582928,0.8659339694832018,1
